title,myrating,avgrating,binding,pages,pubyear,shelf
Charlotte's Web,0.00,4.18,Paperback,184.00,1952,currently-reading
The Shining,0.00,4.23,Paperback,659.00,1977,currently-reading
The Complete Sherlock Holmes,0.00,4.48,Hardcover,1077.00,1927,currently-reading
Will My Cat Eat My Eyeballs?: Big Questions from Tiny Mortals About Death,4.00,4.15,ebook,237.00,2019,read
"The Giver (The Giver, #1)",4.00,4.13,Paperback,225.00,1993,read
"Buzz, Sting, Bite: Why We Need Insects",4.00,4.18,Audiobook,257.00,2019,read
"Prince of the Elves (Amulet, #5)",3.00,4.39,ebook,203.00,2012,read
"New Moon (Twilight, #2)",2.00,3.54,Paperback,563.00,2006,read
"Wonder (Wonder, #1)",5.00,4.43,Hardcover,315.00,2012,read
"The Last Council (Amulet, #4)",3.00,4.40,ebook,219.00,2011,read
"The Cloud Searchers (Amulet, #3)",3.00,4.36,ebook,208.00,2010,read
The Witches,2.00,4.17,ebook,220.00,1983,read
Coraline,3.00,4.06,ebook,208.00,2002,read
"The Stonekeeper's Curse (Amulet, #2)",3.00,4.33,ebook,224.00,2009,read
Auberon: An Expanse Novella,2.00,4.19,Audiobook,78.00,2019,read
24/6 The Power of Unplugging One Day a Week,3.00,3.84,Audiobook,256.00,2019,read
The Death of Mrs. Westaway,5.00,3.82,ebook,384.00,2018,read
Ten Arguments for Deleting Your Social Media Accounts Right Now,4.00,3.59,Paperback,176.00,2018,read
Who Was Jacques Cousteau? (Who Was...?),3.00,4.25,ebook,112.00,2015,read
Through the Woods,4.00,3.92,ebook,208.00,2014,read
Big Magic: Creative Living Beyond Fear,4.00,3.92,Audiobook,288.00,2015,read
I'm Thinking of Ending Things,2.00,3.56,Audiobook,241.00,2016,read
ON A SUNBEAM Sneak Peek,4.00,4.25,ebook,533.00,2016,read
"One of Us Is Lying (One of Us is Lying, #1)",3.00,4.05,ebook,360.00,2017,read
Circe,4.00,4.26,ebook,400.00,2018,read
Unplugged Play: Grade School: 244 Activities  Games for Ages 6-10,2.00,3.67,ebook,272.00,2020,read
The Rise and Fall of the Dinosaurs: A New History of a Lost World,3.00,4.14,Audiobook,404.00,2018,read
"Twilight (Twilight, #1)",3.00,3.60,Paperback,501.00,2005,read
"Murder, Lies, and Cover-Ups: Who Killed Marilyn Monroe, JFK, Michael Jackson, Elvis Presley, and Princess Diana?",2.00,3.57,ebook,292.00,2018,read
"Career Rookie: A Get-It-Together Guide for Grads, Students and Career Newbies",3.00,3.84,ebook,168.00,2019,read
Laura Dean Keeps Breaking Up with Me,4.00,4.02,ebook,304.00,2019,read
Shark Lady: The True Story of How Eugenie Clark Became the Ocean's Most Fearless Scientist,3.00,4.46,ebook,40.00,2017,read
JFK and the Unspeakable: Why He Died and Why It Matters,5.00,4.33,Paperback,510.00,2008,read
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",5.00,4.56,Audiobook,391.00,2013,read
JFK: History in an Hour,2.00,3.84,ebook,60.00,2012,read
Talking to Strangers: What We Should Know About the People We Don’t Know,3.00,4.04,Audiobook,388.00,2019,read
The Travelling Cat Chronicles,4.00,4.29,ebook,288.00,2012,read
"The Stonekeeper (Amulet, #1)",4.00,4.16,ebook,192.00,2008,read
The Deep,3.00,3.80,ebook,176.00,2019,read
The X-Files: JFK Disclosure,2.00,2.87,ebook,72.00,2018,read
Bloom,3.00,4.07,ebook,368.00,2019,read
Who Was John F. Kennedy?,3.00,4.18,ebook,112.00,2004,read
This Is How You Lose the Time War,3.00,3.96,ebook,209.00,2019,read
"Heartstopper: Volume One (Heartstopper, #1)",5.00,4.52,ebook,278.00,2016,read
March: Book Three,5.00,4.66,ebook,256.00,2016,read
March: Book Two,5.00,4.47,ebook,192.00,2015,read
Minority Report and Other Stories,4.00,3.95,Audiobook,380.00,2001,read
New Kid,5.00,4.18,ebook,256.00,2019,read
Dumpty: The Age of Trump in Verse,3.00,3.95,Audiobook,110.00,2019,read
"Locke & Key, Volume 2: Head Games",2.00,4.33,ebook,160.00,2009,read
Long Way Down,4.00,4.30,Audiobook,306.00,2017,read
Book Love,3.00,4.25,ebook,144.00,2019,read
Moonfleet,2.00,3.94,ebook,248.00,1898,read
White Fragility: Why It’s So Hard for White People to Talk About Racism,4.00,4.29,Audiobook,154.00,2018,read
"Holes (Holes, #1)",4.00,3.97,Paperback,233.00,1998,read
The Poet X,5.00,4.41,Paperback,361.00,2018,read
The Journey,2.00,3.97,Paperback,192.00,2000,read
Frank Was a Monster Who Wanted to Dance,3.00,4.15,ebook,32.00,1999,read
Such a Fun Age,4.00,3.85,ebook,320.00,2019,read
"Tristan Strong Punches a Hole in the Sky (Tristan Strong, #1)",3.00,4.29,ebook,496.00,2019,read
Digital Minimalism: Choosing a Focused Life in a Noisy World,5.00,4.07,ebook,302.00,2019,read
"The Umbrella Academy, Volume 3: Hotel Oblivion",3.00,3.64,ebook,216.00,2019,read
Being Mortal: Medicine and What Matters in the End,3.00,4.43,Paperback,304.00,2014,read
"The Serpent's Shadow (Kane Chronicles, #3)",4.00,4.28,Paperback,448.00,2012,read
"The Red Scrolls of Magic (The Eldest Curses, #1)",4.00,4.20,Hardcover,350.00,2019,read
"Archenemies (Renegades, #2)",5.00,4.30,Hardcover,474.00,2018,read
"Clockwork Angel (The Infernal Devices, #1)",5.00,4.32,Paperback,482.00,2010,read
"Clockwork Prince (The Infernal Devices, #2)",5.00,4.44,Paperback,502.00,2011,read
"Peter and the Sword of Mercy (Peter and the Starcatchers, #4)",3.00,4.20,Paperback,528.00,2009,read
"King's Cage (Red Queen, #3)",3.00,3.99,Hardcover,507.00,2017,read
"Miss Peregrine’s Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",4.00,3.91,Paperback,382.00,2011,read
"Locke & Key, Volume 1: Welcome to Lovecraft",3.00,4.15,ebook,168.00,2008,read
One Trick Pony,3.00,3.75,ebook,146.00,2017,read
The Prince and the Dressmaker,4.00,4.39,ebook,288.00,2018,read
"Library of Souls (Miss Peregrine’s Peculiar Children, #3)",3.00,4.13,Paperback,463.00,2015,read
Tiny Beautiful Things: Advice on Love and Life from Dear Sugar,4.00,4.30,Paperback,353.00,2012,read
"Children of Blood and Bone (Legacy of Orïsha, #1)",3.00,4.11,ebook,537.00,2018,read
The Tipping Point: How Little Things Can Make a Big Difference,3.00,3.97,Paperback,301.00,2000,read
"The Umbrella Academy, Vol. 1: Apocalypse Suite",3.00,3.85,ebook,184.00,2007,read
A Gentleman in Moscow,3.00,4.34,Audiobook,462.00,2016,read
"The Umbrella Academy, Volume 2: Dallas",3.00,4.02,ebook,192.00,2009,read
Everyone's a Aliebn When Ur a Aliebn Too,4.00,4.08,ebook,304.00,2017,read
"Snow, Glass, Apples",3.00,4.15,ebook,64.00,2019,read
Secret Path,2.00,4.34,ebook,96.00,2016,read
Astrophysics for People in a Hurry,3.00,4.08,Audiobook,208.00,2017,read
Nimona,5.00,4.15,ebook,272.00,2015,read
March (Book One),4.00,4.32,ebook,128.00,2013,read
"Strange Fruit, Volume I: Uncelebrated Narratives from Black History",4.00,4.01,ebook,176.00,2014,read
"Broken Throne (Red Queen, #4.5)",3.00,4.02,ebook,400.00,2019,read
The Man in the High Castle,3.00,3.62,ebook,274.00,1962,read
Pumpkinheads,5.00,4.09,ebook,224.00,2019,read
So You Want to Talk About Race,5.00,4.52,Audiobook,248.00,2018,read
The Institute,4.00,4.20,ebook,576.00,2019,read
"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",4.00,3.82,Hardcover,439.00,2020,read
Grimm's Fairy Tales,3.00,4.13,Hardcover,339.00,1909,read
Educated,5.00,4.46,Audiobook,13.00,2018,read
"Hollow City (Miss Peregrine's Peculiar Children, #2)",3.00,4.05,Paperback,428.00,2014,read
Ready Player One,3.00,4.26,Audiobook,374.00,2011,read
Alice's Adventures in Wonderland and Through the Looking-Glass,3.00,4.06,Hardcover,240.00,1871,read
Fantastic Beasts and Where to Find Them (Hogwarts Library),4.00,3.98,Hardcover,123.00,2001,read
Quidditch Through the Ages (Hogwarts Library),3.00,3.84,Hardcover,105.00,2001,read
The Great Gatsby,1.00,3.92,Paperback,180.00,1925,read
The Old Man and the Sea,1.00,3.78,Paperback,128.00,1952,read
Anthem,3.00,3.63,Paperback,110.00,1938,read
"The Magician's Nephew (Chronicles of Narnia, #1)",3.00,4.04,Paperback,208.00,1955,read
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #2)",3.00,4.22,Paperback,208.00,1950,read
To Kill a Mockingbird,4.00,4.28,Hardcover,376.00,1960,read
"A Wrinkle in Time (Time Quintet, #1)",3.00,4.00,Paperback,247.00,1962,read
"A Wind in the Door (Time Quintet, #2)",3.00,4.00,Paperback,247.00,1973,read
"A Swiftly Tilting Planet (Time Quintet, #3)",3.00,4.09,Paperback,304.00,1978,read
An Abundance of Katherines,2.00,3.57,Paperback,228.00,2006,read
The Scarlet Letter,4.00,3.41,Paperback,518.00,1850,read
"The Horse and His Boy (Chronicles of Narnia, #3)",3.00,3.91,Paperback,224.00,1954,read
"Prince Caspian (Chronicles of Narnia, #4)",3.00,3.97,Paperback,223.00,1951,read
"The Voyage of the Dawn Treader (Chronicles of Narnia, #5)",3.00,4.09,Paperback,248.00,1952,read
How to Read Literature Like a Professor: A Lively and Entertaining Guide to Reading Between the Lines,2.00,3.66,Paperback,336.00,2003,read
"The Silver Chair (Chronicles of Narnia, #6)",3.00,3.95,Paperback,243.00,1953,read
Wuthering Heights (Barnes & Noble Collectible Editions),2.00,3.86,Hardcover,336.00,1847,read
Murder on the Orient Express and Other Hercule Poirot Mysteries,4.00,4.37,Hardcover,624.00,1934,read
Never Let Me Go,3.00,3.82,Paperback,288.00,2005,read
The Adventures of Tom Sawyer,3.00,3.91,Hardcover,224.00,1876,read
The Wee Free Men,3.00,4.26,Paperback,352.00,2003,read
A Hat Full of Sky,3.00,4.28,Paperback,400.00,2004,read
"Wintersmith (Discworld, #35)",3.00,4.21,Paperback,416.00,2006,read
I Shall Wear Midnight,3.00,4.31,Paperback,464.00,2010,read
The Hobbit,4.00,4.27,Paperback,389.00,1937,read
"The Fellowship of the Ring (The Lord of the Rings, #1)",3.00,4.36,Paperback,531.00,1954,read
"The Two Towers (The Lord of the Rings, #2)",3.00,4.44,Paperback,329.00,1954,read
"The Return of the King  (The Lord of the Rings, #3)",3.00,4.53,Paperback,570.00,1955,read
"The Color of Magic (Discworld, #1)",4.00,3.99,Paperback,210.00,1983,read
The Strange Case of Dr. Jekyll and Mr. Hyde and Other Stories,3.00,4.01,Hardcover,299.00,1886,read
The Adventures of Huckleberry Finn,3.00,3.82,Hardcover,312.00,1884,read
Slaughterhouse-Five,5.00,4.08,Hardcover,215.00,1969,read
"The Last Battle (Chronicles of Narnia, #7)",3.00,4.02,Paperback,221.00,1956,read
"War Storm (Red Queen, #4)",4.00,3.88,Hardcover,662.00,2018,read
"Glass Sword (Red Queen, #2)",2.00,3.88,Hardcover,444.00,2016,read
"Improbable Destinies: Fate, Chance, and the Future of Evolution",4.00,4.05,Paperback,368.00,2017,read
"Chain of Gold (The Last Hours, #1)",5.00,4.48,Hardcover,672.00,2020,read
"Clockwork Princess (The Infernal Devices, #3)",5.00,4.57,Paperback,567.00,2013,read
"Supernova (Renegades, #3)",5.00,4.42,Hardcover,552.00,2019,read
"Renegades (Renegades, #1)",5.00,4.15,Hardcover,556.00,2017,read
"The Forgetting (The Forgetting, #1)",4.00,3.95,Hardcover,403.00,2016,read
"Wayfarer (Passenger, #2)",4.00,3.83,Hardcover,532.00,2017,read
"The Throne of Fire (The Kane Chronicles, #2)",4.00,4.19,Hardcover,452.00,2011,read
"The Red Pyramid (The Kane Chronicles, #1)",4.00,4.08,Hardcover,516.00,2010,read
"Champion (Legend, #3)",5.00,4.34,Hardcover,369.00,2013,read
"Prodigy (Legend, #2)",5.00,4.26,Hardcover,371.00,2013,read
"Legend (Legend, #1)",5.00,4.17,Hardcover,305.00,2011,read
"Lord of Shadows (The Dark Artifices, #2)",5.00,4.48,Hardcover,701.00,2017,read
"Pride and Prejudice and Zombies (Pride and Prejudice and Zombies, #1)",3.00,3.30,Paperback,320.00,2009,read
"Passenger (Passenger, #1)",4.00,3.76,Hardcover,496.00,2016,read
"Peter and the Secret of Rundoon (Peter and the Starcatchers, #3)",4.00,4.17,Paperback,482.00,2007,read
"Peter and the Shadow Thieves (Peter and the Starcatchers, #2)",4.00,4.16,Paperback,557.00,2006,read
"Peter and the Starcatchers (Peter and the Starcatchers, #1)",4.00,4.03,Paperback,452.00,2004,read
The Muse,3.00,3.84,Hardcover,393.00,2016,read
"William Shakespeare's The Force Doth Awaken (William Shakespeare's Star Wars, #7)",3.00,4.26,Hardcover,168.00,2017,read
"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe, #1)",5.00,4.33,Paperback,359.00,2012,read
"Mockingjay (The Hunger Games, #3)",5.00,4.04,Hardcover,390.00,2010,read
"Catching Fire (The Hunger Games, #2)",5.00,4.29,Hardcover,391.00,2009,read
"The Hunger Games (The Hunger Games, #1)",5.00,4.33,Hardcover,374.00,2008,read
The Terranauts,1.00,3.33,Hardcover,508.00,2016,read
The Phantom Tollbooth,4.00,4.19,Paperback,256.00,1961,read
"Queen of Air and Darkness (The Dark Artifices, #3)",5.00,4.36,Hardcover,912.00,2018,read
"The Burning Maze (The Trials of Apollo, #3)",4.00,4.36,Hardcover,448.00,2018,read
"Thirteen Rising (Zodiac, #4)",4.00,4.22,Hardcover,332.00,2017,read
"Zodiac (Zodiac, #1)",5.00,3.72,Hardcover,325.00,2014,read
"Black Moon (Zodiac, #3)",4.00,4.26,Hardcover,320.00,2016,read
"Wandering Star (Zodiac, #2)",4.00,4.16,Hardcover,320.00,2015,read
"The Shepherd's Crown (Discworld, #41; Tiffany Aching, #5)",3.00,4.36,Paperback,276.00,2015,read
"City of Heavenly Fire (The Mortal Instruments, #6)",5.00,4.43,Paperback,725.00,2014,read
"City of Lost Souls (The Mortal Instruments, #5)",5.00,4.26,Paperback,546.00,2012,read
"City of Fallen Angels (The Mortal Instruments, #4)",4.00,4.12,Paperback,425.00,2011,read
"City of Glass (The Mortal Instruments, #3)",5.00,4.31,Paperback,541.00,2009,read
"City of Ashes (The Mortal Instruments, #2)",5.00,4.16,Paperback,453.00,2008,read
"Junie B. Jones Is a Graduation Girl (Junie B. Jones, #17)",3.00,4.05,Paperback,72.00,2001,read
"City of Bones (The Mortal Instruments, #1)",5.00,4.10,Paperback,485.00,2007,read
Women in Science: 50 Fearless Pioneers Who Changed the World,5.00,4.48,Hardcover,128.00,2016,read
"Speaker for the Dead (Ender's Saga, #2)",5.00,4.07,Paperback,382.00,1986,read
"The Shadow Throne (The Ascendance Series, #3)",4.00,4.25,Paperback,336.00,2014,read
The Importance of Being Earnest,4.00,4.18,Paperback,76.00,1895,read
A Tale of Two Cities,3.00,3.85,Paperback,489.00,1859,read
"The Runaway King (The Ascendance Series, #2)",3.00,4.23,Paperback,331.00,2013,read
"Camp Half-Blood Confidential (The Trials of Apollo, #2.5)",4.00,4.19,Hardcover,181.00,2017,read
"The Ship of the Dead (Magnus Chase and the Gods of Asgard, #3)",5.00,4.39,Hardcover,410.00,2017,read
"The Hammer of Thor (Magnus Chase and the Gods of Asgard, #2)",5.00,4.35,Hardcover,459.00,2016,read
"The Sword of Summer (Magnus Chase and the Gods of Asgard, #1)",5.00,4.23,Hardcover,499.00,2015,read
Frankenstein: The 1818 Text,4.00,3.81,Paperback,288.00,1818,read
King Lear,3.00,3.91,Paperback,338.00,1605,read
"Independent Study (The Testing, #2)",4.00,3.97,Paperback,310.00,2014,read
"The Testing (The Testing, #1)",4.00,4.04,Paperback,325.00,2013,read
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",5.00,4.43,Paperback,341.00,1998,read
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",5.00,4.47,Paperback,309.00,1997,read
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",5.00,4.62,Paperback,759.00,2007,read
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",5.00,4.57,Paperback,652.00,2005,read
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",5.00,4.50,Paperback,870.00,2003,read
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",5.00,4.56,Paperback,734.00,2000,read
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",5.00,4.57,Paperback,435.00,1999,read
"Catacomb (Asylum, #3)",4.00,3.81,Paperback,352.00,2015,read
"Lady Midnight (The Dark Artifices, #1)",5.00,4.39,Hardcover,698.00,2016,read
"Sanctum (Asylum, #2)",4.00,3.89,Paperback,347.00,2014,read
"Asylum (Asylum, #1)",4.00,3.64,Paperback,317.00,2013,read
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",5.00,4.39,Paperback,361.00,2008,read
"The False Prince (The Ascendance Series, #1)",3.00,4.19,Paperback,342.00,2012,read
The Shadowhunter's Codex,5.00,3.99,Hardcover,274.00,2013,read
"The Hangman's Daughter (The Hangman's Daughter, #1)",5.00,3.73,Paperback,448.00,2008,read
"The Dark Prophecy (The Trials of Apollo, #2)",5.00,4.24,Hardcover,414.00,2017,read
"Cruel Crown (Red Queen, #0.1-0.2)",3.00,3.65,Paperback,208.00,2016,read
Tales from the Shadowhunter Academy,4.00,4.39,Hardcover,655.00,2016,read
