title,myrating,avgrating,binding,pages,pubyear,shelf
Narrative of the Life of Frederick Douglass,3.00,4.04,Paperback,158.00,1845,read
Heartless,4.00,4.04,Hardcover,453.00,2016,read
"Red Queen (Red Queen, #1)",4.00,4.04,Hardcover,383.00,2015,read
Amusing Ourselves to Death: Public Discourse in the Age of Show Business,1.00,4.14,Paperback,184.00,1985,read
The Glass Castle,3.00,4.28,Paperback,288.00,2005,read
"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",1.00,3.61,Paperback,343.00,2016,read
"The Alchemyst (The Secrets of the Immortal Nicholas Flamel, #1)",3.00,3.84,Paperback,390.00,2007,read
"United as One (Lorien Legacies, #7)",4.00,4.31,Hardcover,449.00,2016,read
"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",4.00,4.01,Paperback,418.00,2011,read
"The 5th Wave (The 5th Wave, #1)",2.00,4.04,Hardcover,457.00,2013,read
"Stars Above (The Lunar Chronicles, #4.5)",5.00,4.20,Hardcover,369.00,2016,read
"The Game of Lives (The Mortality Doctrine, #3)",3.00,3.90,Hardcover,336.00,2015,read
"The Hidden Oracle (The Trials of Apollo, #1)",5.00,4.23,Hardcover,375.00,2016,read
"Yellow Brick War (Dorothy Must Die, #3)",3.00,3.82,Paperback,270.00,2016,read
"Skeleton Key (Alex Rider, #3)",4.00,4.07,Paperback,327.00,2002,read
"Point Blank (Alex Rider, #2)",4.00,4.11,Paperback,274.00,2001,read
"Stormbreaker (Alex Rider, #1)",4.00,3.98,Paperback,256.00,2000,read
The Help,5.00,4.46,Paperback,451.00,2009,read
"Winter (The Lunar Chronicles, #4)",5.00,4.44,Hardcover,827.00,2015,read
"The Once and Future King (The Once and Future King, #1-4)",3.00,4.05,Paperback,639.00,1958,read
"The Fate of Ten (Lorien Legacies, #6)",4.00,4.31,Hardcover,416.00,2015,read
Percy Jackson's Greek Heroes,5.00,4.48,Hardcover,404.00,2015,read
I Am the Messenger,2.00,4.05,Paperback,357.00,2002,read
"Night  (The Night Trilogy, #1)",4.00,4.34,Paperback,115.00,1956,read
Fahrenheit 451,4.00,3.99,Paperback,194.00,1953,read
"Eighth Grade Bites (The Chronicles of Vladimir Tod, #1)",3.00,3.93,Paperback,182.00,2007,read
"The Wizard Returns (Dorothy Must Die, #0.3)",3.00,3.66,Paperback,100.00,2015,read
"The Witch Must Burn (Dorothy Must Die, #0.2)",3.00,3.84,Paperback,100.00,2014,read
"No Place Like Oz (Dorothy Must Die, #0.1)",3.00,3.82,Paperback,125.00,2013,read
"The Wicked Will Rise (Dorothy Must Die, #2)",3.00,3.80,Hardcover,293.00,2015,read
"Fairest (The Lunar Chronicles, #3.5)",5.00,3.98,Hardcover,222.00,2015,read
"The Circle of Blood (Forensic Mysteries, #3)",2.00,4.18,Paperback,236.00,2008,read
"The Rule of Thoughts (The Mortality Doctrine, #2)",4.00,3.99,Hardcover,325.00,2014,read
"The Eye of Minds (The Mortality Doctrine, #1)",4.00,3.85,Hardcover,308.00,2013,read
Who Moved My Cheese?,3.00,3.82,Hardcover,96.00,1998,read
"Cress (The Lunar Chronicles, #3)",5.00,4.43,Paperback,552.00,2014,read
"Scarlet (The Lunar Chronicles, #2)",5.00,4.27,Paperback,454.00,2013,read
"Finding June (June, #1)",2.00,3.75,Paperback,295.00,2012,read
The Bane Chronicles,5.00,4.15,Hardcover,507.00,2014,read
"Dorothy Must Die (Dorothy Must Die, #1)",4.00,3.81,Hardcover,452.00,2014,read
Eleanor & Park,1.00,4.05,Hardcover,328.00,2012,read
"The Blood of Olympus (The Heroes of Olympus, #5)",5.00,4.41,Hardcover,516.00,2014,read
Percy Jackson's Greek Gods,5.00,4.49,Hardcover,417.00,2014,read
"The Revenge of Seven (Lorien Legacies, #5)",4.00,4.27,Hardcover,371.00,2014,read
"Will Grayson, Will Grayson",2.00,3.77,Hardcover,310.00,2010,read
Paper Towns,1.00,3.80,Paperback,305.00,2008,read
"Four: A Divergent Story Collection (Divergent, #0.1-0.4)",4.00,4.03,Hardcover,208.00,2014,read
Looking for Alaska,1.00,4.02,Paperback,221.00,2005,read
"Cinder (The Lunar Chronicles, #1)",5.00,4.14,Paperback,400.00,2012,read
"The Lightning Thief (Percy Jackson and the Olympians, #1)",5.00,4.26,Paperback,375.00,2005,read
"Secret Histories (Lorien Legacies: The Lost Files, #4-6)",3.00,4.27,Paperback,368.00,2013,read
"The Legacies (Lorien Legacies: The Lost Files, #1-3)",3.00,4.26,Paperback,416.00,2012,read
The Book Thief,5.00,4.37,Paperback,552.00,2005,read
"The Fall of Five (Lorien Legacies, #4)",4.00,4.23,Paperback,355.00,2013,read
"The Rise of Nine (Lorien Legacies, #3)",4.00,4.18,Paperback,372.00,2012,read
In My Father's House,3.00,3.86,Paperback,336.00,1993,read
"The Power of Six (Lorien Legacies, #2)",4.00,4.16,Paperback,406.00,2011,read
"I Am Number Four (Lorien Legacies, #1)",4.00,3.94,Paperback,440.00,2010,read
"The Kill Order (The Maze Runner, #4)",4.00,3.71,Hardcover,327.00,2012,read
The Man Who Fed the World: Nobel Peace Prize Laureate Norman Borlang and His Battle to End World Hunger,0.00,3.88,Hardcover,263.00,2006,to-read
The New Celebrity Scientists: Out of the Lab and into the Limelight,0.00,3.81,ebook,298.00,2015,to-read
No Filter: The Inside Story of Instagram,0.00,4.12,Hardcover,352.00,2020,to-read
Dark Archives: A Librarian's Investigation Into the Science and History of Books Bound in Human Skin,0.00,4.22,Hardcover,288.00,2020,to-read
Irresistible: The Rise of Addictive Technology and the Business of Keeping Us Hooked,0.00,3.86,Hardcover,368.00,2017,to-read
"Something Wicked This Way Comes (Green Town, #2)",0.00,3.93,Paperback,293.00,1962,to-read
The Halloween Tree,0.00,3.83,Paperback,145.00,1972,to-read
Sharks in the Time of Saviors,0.00,3.94,Hardcover,376.00,2020,to-read
Hench,0.00,4.23,Hardcover,416.00,2020,to-read
Fossil Men: The Quest for the Oldest Skeleton and the Origins of Humankind,0.00,4.00,Hardcover,544.00,2020,to-read
"Fangirl, Vol. 1: The Manga",0.00,4.50,Paperback,216.00,2020,to-read
The Loop,0.00,3.63,Hardcover,320.00,2020,to-read
The Stranger in the Woods: The Extraordinary Story of the Last True Hermit,0.00,3.87,Hardcover,203.00,2017,to-read
The Library Book,0.00,3.90,Hardcover,317.00,2018,to-read
Piranesi,0.00,4.38,Hardcover,245.00,2020,to-read
The Midnight Library,0.00,4.28,ebook,304.00,2020,to-read
"The Lost Book of the White (The Eldest Curses, #2)",0.00,4.09,Hardcover,400.00,2020,to-read
1984,0.00,4.19,Paperback,328.00,1949,to-read
Migrations,0.00,4.24,Hardcover,256.00,2020,to-read
The Starless Sea,0.00,3.85,Hardcover,498.00,2019,to-read
The Unhoneymooners,0.00,3.98,Paperback,400.00,2019,to-read
Self Care,0.00,3.25,Paperback,256.00,2020,to-read
The Nature of Nature: Why We Need the Wild,0.00,4.51,Hardcover,288.00,2020,to-read
Disappearing Earth,0.00,3.89,Hardcover,312.00,2019,to-read
The Canning Season,0.00,3.81,Paperback,195.00,2003,to-read
Handmade: Creative Focus in the Age of Distraction,0.00,3.89,Paperback,183.00,2018,to-read
"Scott Pilgrim, Volume 1: Scott Pilgrim's Precious Little Life",0.00,4.17,Paperback,168.00,2004,to-read
My Video Game Ate My Homework,0.00,3.58,Paperback,160.00,2020,to-read
The Melancholy Death of Oyster Boy and Other Stories,0.00,4.13,Hardcover,115.00,1997,to-read
The Party Upstairs,0.00,3.17,Hardcover,309.00,2020,to-read
Beach Read,0.00,4.05,Paperback,361.00,2020,to-read
"Black Leopard, Red Wolf",0.00,3.44,Paperback,640.00,2019,to-read
Lovecraft Country,0.00,4.05,ebook,329.00,2016,to-read
Bailey's Café,0.00,4.01,Paperback,240.00,1992,to-read
The Great Nijinsky: God of Dance,0.00,3.87,Hardcover,120.00,2019,to-read
Sourdough,0.00,3.76,Hardcover,259.00,2017,to-read
Gingerbread,0.00,3.06,Paperback,372.00,2019,to-read
The Dinner List,0.00,3.60,ebook,288.00,2018,to-read
Symphony for the City of the Dead: Dmitri Shostakovich and the Siege of Leningrad,0.00,4.34,Hardcover,456.00,2015,to-read
"The Hate U Give (The Hate U Give, #1)",0.00,4.52,Hardcover,444.00,2017,to-read
The Marrow Thieves,0.00,4.06,Paperback,231.00,2017,to-read
"Bringing Down the Duke (A League of Extraordinary Women, #1)",0.00,4.01,Paperback,368.00,2019,to-read
The Bookish Life of Nina Hill,0.00,3.83,ebook,351.00,2019,to-read
Best Russian Short Stories,0.00,4.03,Hardcover,269.00,1917,to-read
A Thousand Beginnings and Endings,0.00,3.76,ebook,336.00,2018,to-read
Toil & Trouble: 15 Tales of Women & Witchcraft,0.00,3.69,Hardcover,405.00,2018,to-read
Time Cat,0.00,3.77,Paperback,211.00,1963,to-read
The Orange Girl,0.00,3.91,Paperback,151.00,2003,to-read
My Sweet Orange Tree,0.00,4.41,Hardcover,208.00,1968,to-read
Japanese Tales of Mystery & Imagination,0.00,4.04,Paperback,222.00,1956,to-read
When My Name Was Keoko,0.00,4.11,Paperback,208.00,2002,to-read
"Persepolis: The Story of a Childhood (Persepolis, #1)",0.00,4.25,Paperback,153.00,2003,to-read
Gold Fame Citrus,0.00,3.29,Hardcover,339.00,2015,to-read
The Vanishing Half,0.00,4.29,Hardcover,343.00,2020,to-read
"Akata Witch (Akata Witch, #1)",0.00,4.06,Hardcover,349.00,2011,to-read
"The Hundred Thousand Kingdoms (Inheritance, #1)",0.00,3.85,Paperback,427.00,2010,to-read
"The Fifth Season (The Broken Earth, #1)",0.00,4.28,Paperback,468.00,2015,to-read
"The Rage of Dragons (The Burning, #1)",0.00,4.38,Hardcover,544.00,2019,to-read
"My Sister, the Serial Killer",0.00,3.74,Hardcover,226.00,2017,to-read
Washington Black,0.00,3.98,Hardcover,334.00,2018,to-read
The Family Upstairs,0.00,3.98,Hardcover,340.00,2019,to-read
"The Killing Moon (Dreamblood, #1)",0.00,3.92,Paperback,418.00,2012,to-read
"Beasts Made of Night (Beasts Made of Night, #1)",0.00,3.28,Hardcover,304.00,2017,to-read
Telephone,0.00,4.11,Paperback,224.00,2020,to-read
The City We Became (Great Cities #1),0.00,4.03,Hardcover,437.00,2020,to-read
The Whisper Man,0.00,4.06,Hardcover,355.00,2019,to-read
Unbowed,0.00,4.10,Hardcover,314.00,2006,to-read
Lab Girl,0.00,3.99,Hardcover,290.00,2016,to-read
"The Rise of the American Conservation Movement: Power, Privilege, and Environmental Protection",0.00,3.97,Hardcover,496.00,2016,to-read
How to Be an Antiracist,0.00,4.42,Hardcover,305.00,2019,to-read
A Black Women's History of the United States,0.00,4.31,Hardcover,273.00,2020,to-read
A Gap in Nature: Discovering the World's Extinct Animals,0.00,4.24,Hardcover,192.00,2001,to-read
The Woman in the Window,0.00,3.94,ebook,455.00,2018,to-read
"John Dies at the End (John Dies at the End, #1)",0.00,3.90,Paperback,466.00,2007,to-read
Atlas Obscura: An Explorer's Guide to the World's Hidden Wonders,0.00,4.25,Hardcover,470.00,2016,to-read
The Book of Barely Imagined Beings: A 21st Century Bestiary,0.00,4.09,Hardcover,427.00,2012,to-read
Schott's Original Miscellany,0.00,4.09,Hardcover,158.00,2002,to-read
"Other Minds: The Octopus, the Sea, and the Deep Origins of Consciousness",0.00,3.86,Hardcover,257.00,2016,to-read
"Foundation (Foundation, #1)",0.00,4.17,Hardcover,244.00,1951,to-read
This Is How I Lied,0.00,3.81,Paperback,332.00,2020,to-read
The Haunting of Hill House,0.00,3.84,Paperback,182.00,1959,to-read
So You've Been Publicly Shamed,0.00,3.94,Hardcover,290.00,2015,to-read
The Immortal Life of Henrietta Lacks,0.00,4.07,Hardcover,370.00,2010,to-read
Into Thin Air: A Personal Account of the Mount Everest Disaster,0.00,4.18,Paperback,368.00,1997,to-read
The Paris Hours,0.00,3.79,Hardcover,272.00,2020,to-read
Cat's Cradle,0.00,4.16,Paperback,179.00,1963,to-read
"2001: A Space Odyssey (Space Odyssey, #1)",0.00,4.15,Paperback,297.00,1968,to-read
The Stand,0.00,4.34,Hardcover,1153.00,1978,to-read
"Do Androids Dream of Electric Sheep? (Blade Runner, #1)",0.00,4.08,Paperback,244.00,1968,to-read
Station Eleven,0.00,4.05,Hardcover,333.00,2014,to-read
The Library of Legends,0.00,3.82,Paperback,400.00,2020,to-read
Shakespeare for Squirrels,0.00,3.91,Hardcover,271.00,2020,to-read
"The Handmaid's Tale (The Handmaid's Tale, #1)",0.00,4.11,Paperback,314.00,1985,to-read
My Year of Rest and Relaxation,0.00,3.67,Paperback,304.00,2018,to-read
Where the Crawdads Sing,0.00,4.47,ebook,384.00,2018,to-read
The Picture of Dorian Gray,0.00,4.08,Paperback,272.00,1890,to-read
Foundryside (The Founders Trilogy #1),0.00,4.24,ebook,512.00,2018,to-read
Dracula,0.00,4.00,Paperback,488.00,1897,to-read
A Clockwork Orange,0.00,3.99,Paperback,240.00,1962,to-read
Pride and Prejudice,0.00,4.26,Paperback,279.00,1813,to-read
"Illuminae (The Illuminae Files, #1)",0.00,4.28,Hardcover,608.00,2015,to-read
"Shadow and Bone (The Shadow and Bone Trilogy, #1)",0.00,3.99,Hardcover,358.00,2012,to-read
"Annihilation (Southern Reach, #1)",0.00,3.70,Paperback,195.00,2014,to-read
"Mr. Penumbra's 24-Hour Bookstore (Mr. Penumbra's 24-Hour Bookstore, #1)",0.00,3.74,Hardcover,288.00,2012,to-read
Everybody Sees the Ants,0.00,4.00,Hardcover,279.00,2011,to-read
The Long Walk,0.00,4.08,Paperback,370.00,1979,to-read
The Southern Book Club's Guide to Slaying Vampires,0.00,3.87,Hardcover,404.00,2020,to-read
When Women Ruled the World: Six Queens of Egypt,0.00,3.72,Hardcover,400.00,2018,to-read
The Secret Lives of Bats: My Adventures with the World's Most Misunderstood Mammals,0.00,4.26,Hardcover,288.00,2015,to-read
The Ten Thousand Doors of January,0.00,4.08,Hardcover,374.00,2019,to-read
Invisible Women: Data Bias in a World Designed for Men,0.00,4.41,Hardcover,411.00,2019,to-read
The Uninhabitable Earth: Life After Warming,0.00,4.08,Hardcover,310.00,2019,to-read
Ninth House (Alex Stern #1),0.00,4.05,Hardcover,459.00,2019,to-read
"Scythe (Arc of a Scythe, #1)",0.00,4.33,Hardcover,435.00,2016,to-read
"Red, White & Royal Blue",0.00,4.23,Paperback,423.00,2019,to-read
Night Film,0.00,3.78,Paperback,640.00,2013,to-read
The Alchemist,0.00,3.88,Paperback,182.00,1988,to-read
"Jurassic Park (Jurassic Park, #1)",0.00,4.04,ebook,466.00,1990,to-read
"The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",0.00,4.36,Paperback,815.00,1996,to-read
"American Gods (American Gods, #1)",0.00,4.11,ebook,635.00,2001,to-read
"Vicious (Villains, #1)",0.00,4.21,ebook,366.00,2013,to-read
The Grapes of Wrath,0.00,3.97,Hardcover,479.00,1939,to-read
The Color Purple,0.00,4.22,Paperback,304.00,1982,to-read
Brave New World,0.00,3.99,Paperback,288.00,1932,to-read
One Flew Over the Cuckoo's Nest,0.00,4.19,Paperback,325.00,1962,to-read
The Screwtape Letters,0.00,4.22,ebook,228.00,1942,to-read
"Things Fall Apart (The African Trilogy, #1)",0.00,3.69,Paperback,209.00,1958,to-read
"Magpie Murders (Susan Ryeland, #1)",0.00,3.93,Hardcover,498.00,2016,to-read
"The Big Sky (The Big Sky, #1)",0.00,4.02,Paperback,386.00,1947,to-read
The Bookshop of Yesterdays,0.00,3.65,ebook,368.00,2018,to-read
Mister Memory,0.00,3.67,Hardcover,336.00,2016,to-read
The Devil All the Time,0.00,4.12,Hardcover,261.00,2011,to-read
"Catch-22 (Catch-22, #1)",0.00,3.98,Paperback,453.00,1961,to-read
Little Women,0.00,4.09,Paperback,449.00,1868,to-read
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",0.00,4.24,Paperback,491.00,1990,to-read
"Artemis Fowl (Artemis Fowl, #1)",0.00,3.85,Paperback,396.00,2001,to-read
Born to Be Posthumous: The Eccentric Life and Mysterious Genius of Edward Gorey,0.00,3.73,Hardcover,504.00,2018,to-read
The 7½ Deaths of Evelyn Hardcastle,0.00,3.89,Hardcover,432.00,2018,to-read
Heart of Darkness & Tales of Unrest,0.00,3.25,Paperback,239.00,1996,to-read
Inferno,0.00,4.00,Paperback,490.00,1307,to-read
The Metamorphosis,0.00,3.82,Paperback,201.00,1915,to-read
"The Girl Who Could Move Sh*t with Her Mind (The Frost Files, #1)",0.00,3.68,Paperback,482.00,2019,to-read
"The Knife of Never Letting Go (Chaos Walking, #1)",0.00,3.97,Paperback,512.00,2008,to-read
"The Strange Case of the Alchemist's Daughter (The Extraordinary Adventures of the Athena Club, #1)",0.00,3.81,Paperback,402.00,2017,to-read
"Dune (Dune, #1)",0.00,4.23,Hardcover,661.00,1965,to-read
The Martian Chronicles,0.00,4.14,Paperback,182.00,1949,to-read
The Martian,0.00,4.40,Hardcover,384.00,2012,to-read
"There Will Come a Darkness (The Age of Darkness, #1)",0.00,3.80,ebook,496.00,2019,to-read
"What the Hell Did I Just Read (John Dies at the End, #3)",0.00,4.16,Hardcover,375.00,2017,to-read
Ghosts of the Shadow Market,0.00,4.29,Paperback,617.00,2019,to-read
"Wires and Nerve, Volume 1 (Wires and Nerves, #1)",0.00,4.14,ebook,240.00,2017,to-read
The Chestnut Man,0.00,4.20,Hardcover,519.00,2018,to-read
A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II,0.00,4.12,Hardcover,368.00,2019,to-read
The Feather Thief,0.00,4.02,Paperback,336.00,2018,to-read
